Date,Product Name,Quantity Sold,Sale Price,Total Sale Value
06/11/2024,Non-stick Tawa (small),-1.0,,
12/18/2023,Utensil SetInd. Cooktop,5.0,928.11,4640.55
2023-07-31,Gas Stove (large),2.0,2127.76,4255.52
08/20/2023,Stainless Steel Kadhai Pro,2.0,1263.68,2527.36
09/16/2023,Electric Kettle,5.0,617.69,3088.45
08-09-2024,Hand Blender (small),3.0,496.54,1489.62
10/29/2024,Induction Cooktop Deluxe,1.0,1412.62,1412.62
2024-12-09,Mixer Grinder Pro,5.0,997.36,4986.8
01/13/2024,Stainless Steel Kadhai Pro,5.0,1214.86,6074.3
13-06-2024,Mixer Grinder Pro,10.0,633.15,6331.5
19-06-2023,Utensil SetInd. Cooktop,1.0,1779.03,1779.03
2023-09-08,Stainless Steel Kadhai Pro,2.0,339.65,679.3
19-02-2025,Utensil SetInd. Cooktop,3.0,1803.92,5411.76
05/14/2024,Pressure Cooker Deluxe,1.0,1479.14,1479.14
2024-12-27,Gas Stove (large),3.0,1261.96,3785.88
2024-10-13,Mixer Grinder Pro,-1.0,,
2023-08-28,Induction Cooktop Deluxe,10.0,1024.47,10244.7
2023-12-19,Hand Blender (small),5.0,1469.73,7348.65
2024-08-16,Utensil SetInd. Cooktop,10.0,1940.62,19406.2
2023-12-24,Stainless Steel Kadhai Pro,5.0,2025.4,10127.0
12/31/2024,Hand Blender (small),-1.0,,
10/27/2023,Toaster Deluxe,3.0,1631.38,4894.14
2023-12-04,Mixer Grinder Pro,3.0,1617.86,4853.58
2024-12-30,Stainless Steel Kadhai Pro,2.0,1118.35,2236.7
22-03-2024,Electric Kettle,-1.0,,
17-04-2025,Hand Blender (small),10.0,360.65,3606.5
01/06/2025,Toaster Deluxe,1.0,1457.8,1457.8
07/16/2023,Mixer Grinder Pro,-1.0,,
2024-07-05,Electric Kettle,3.0,382.03,1146.09
02-11-2023,Gas Stove (large),1.0,1886.91,1886.91
2024-12-18,Non-stick Tawa (small),-1.0,,
2023-07-05,Utensil SetInd. Cooktop,10.0,1324.15,13241.5
12-01-2024,Utensil SetInd. Cooktop,1.0,1586.73,1586.73
28-12-2024,Electric Kettle,3.0,781.27,2343.81
07/26/2024,Hand Blender (small),10.0,1566.44,15664.4
03/08/2024,Stainless Steel Kadhai Pro,-1.0,,
2024-07-20,Pressure Cooker Deluxe,-1.0,,
2023-12-24,Utensil SetInd. Cooktop,5.0,2168.18,10840.9
24-01-2025,Non-stick Tawa (small),-1.0,,
10/03/2024,Induction Cooktop Deluxe,-1.0,,
08-05-2025,Stainless Steel Kadhai Pro,5.0,2190.35,10951.75
02/18/2024,Gas Stove (large),3.0,1327.98,3983.94
01-08-2023,Non-stick Tawa (small),3.0,2212.66,6637.98
2024-06-22,Utensil SetInd. Cooktop,1.0,1919.84,1919.84
06/01/2023,Utensil SetInd. Cooktop,3.0,452.38,1357.14
07-11-2024,Induction Cooktop Deluxe,-1.0,,
30-03-2024,Stainless Steel Kadhai Pro,2.0,311.86,623.72
07/21/2024,Induction Cooktop Deluxe,-1.0,,
05/20/2025,Non-stick Tawa (small),-1.0,,
2025-04-03,Non-stick Tawa (small),2.0,1085.68,2171.36
12/23/2024,Hand Blender (small),-1.0,,
2024-09-24,Mixer Grinder Pro,1.0,1224.05,1224.05
16-07-2024,Mixer Grinder Pro,2.0,727.19,1454.38
31-12-2024,Stainless Steel Kadhai Pro,3.0,2167.89,6503.67
12/17/2024,Toaster Deluxe,10.0,1521.86,15218.6
15-08-2023,Hand Blender (small),3.0,1094.61,3283.83
2024-01-03,Non-stick Tawa (small),5.0,1037.01,5185.05
01/29/2025,Electric Kettle,1.0,763.86,763.86
2024-01-03,Hand Blender (small),3.0,755.0,2265.0
09/06/2023,Induction Cooktop Deluxe,5.0,2192.89,10964.45
03-04-2025,Hand Blender (small),1.0,2091.09,2091.09
11/30/2023,Electric Kettle,-1.0,,
2023-09-23,Hand Blender (small),3.0,957.13,2871.39
2023-11-19,Toaster Deluxe,1.0,1882.8,1882.8
2023-11-03,Mixer Grinder Pro,2.0,376.62,753.24
2024-07-06,Electric Kettle,10.0,1181.19,11811.9
03/28/2024,Utensil SetInd. Cooktop,2.0,570.86,1141.72
25-12-2024,Pressure Cooker Deluxe,10.0,1226.13,12261.3
04/26/2025,Stainless Steel Kadhai Pro,3.0,2159.14,6477.42
29-03-2024,Utensil SetInd. Cooktop,3.0,1558.6,4675.8
12/14/2024,Utensil SetInd. Cooktop,2.0,747.25,1494.5
2024-01-02,Induction Cooktop Deluxe,3.0,1393.82,4181.46
08-02-2025,Induction Cooktop Deluxe,5.0,2074.07,10370.35
06-07-2023,Stainless Steel Kadhai Pro,-1.0,,
02/13/2024,Electric Kettle,2.0,750.24,1500.48
08/28/2023,Pressure Cooker Deluxe,-1.0,,
02-12-2023,Stainless Steel Kadhai Pro,10.0,1878.24,18782.4
2024-07-26,Electric Kettle,10.0,952.53,9525.3
23-02-2024,Induction Cooktop Deluxe,1.0,480.93,480.93
2025-01-27,Utensil SetInd. Cooktop,10.0,2383.94,23839.4
2023-07-25,Electric Kettle,-1.0,,
2023-10-25,Stainless Steel Kadhai Pro,2.0,781.15,1562.3
11/19/2023,Electric Kettle,10.0,1903.04,19030.4
2023-11-19,Stainless Steel Kadhai Pro,3.0,1678.58,5035.74
2024-07-28,Toaster Deluxe,-1.0,,
28-12-2023,Non-stick Tawa (small),10.0,1035.52,10355.2
03-06-2023,Hand Blender (small),3.0,2238.88,6716.64
2023-08-02,Gas Stove (large),1.0,2442.76,2442.76
2025-05-02,Toaster Deluxe,2.0,1879.54,3759.08
04-08-2024,Gas Stove (large),2.0,1233.43,2466.86
2024-04-04,Pressure Cooker Deluxe,-1.0,,
2025-02-08,Toaster Deluxe,2.0,2268.74,4537.48
09-09-2024,Electric Kettle,10.0,1713.86,17138.6
2024-05-29,Stainless Steel Kadhai Pro,2.0,462.06,924.12
12/03/2024,Pressure Cooker Deluxe,2.0,1216.28,2432.56
04/08/2025,Hand Blender (small),3.0,2175.06,6525.18
2023-06-22,Pressure Cooker Deluxe,2.0,2044.44,4088.88
08/05/2024,Non-stick Tawa (small),5.0,1472.04,7360.2
2025-04-20,Stainless Steel Kadhai Pro,5.0,1742.32,8711.6
26-10-2024,Non-stick Tawa (small),10.0,872.22,8722.2
08/02/2024,Toaster Deluxe,5.0,841.0,4205.0
29-11-2024,Non-stick Tawa (small),5.0,319.58,1597.9
21-01-2024,Electric Kettle,5.0,1815.27,9076.35
2025-05-20,Induction Cooktop Deluxe,-1.0,,
28-12-2023,Gas Stove (large),-1.0,,
,,,,
